"SymbolicVariable","RealVariable"
"remoteNewsPath","/x01/s5surv23/data/NewsData/"
"Attachable_Worsksatation","OneSurveillanceWorkstation"
"envName","s5uat1"
"SurvFilePath",""
"autPath","shared\scripts\global\startStopAut"
"sikulixPath","shared\scripts\global\sikulix_scrpts"
"ordersExResFiles","shared\testdata\OrdersWndow\expectedresult"
"tradesExResFiles","shared\testdata\TradesWindow\expectedResults"
"orderBkExResFiles",""
"alertExResFiles",""
"tradeSqlFieldSetSort","instrument_id|trade_status|execution_type|executed_qty|executed_value|buy_broker_id|sell_broker_id|buy_trader_id|sell_trader_id|buy_client_id|sell_client_id|aggressor_side|trade_type|trade_sub_type"
"tradeSqlFieldSet","id|instrument_id|trade_status|execution_type|executed_qty|executed_value|buy_broker_id|sell_broker_id|buy_trader_id|sell_trader_id|buy_client_id|sell_client_id|aggressor_side|trade_type|trade_sub_type"
"orderSqlFieldSet","id|Instrument ID|Firm ID|Trader ID|Order Status|Order Sub Type|Order Qty|Value|Exec Type|Execution Type|Side|Security Description|Participant Name"
"orderSqlFieldSetSort","instrument_id|order_status|execution_type|side|order_type|order_qty|value|broker_id|trader_id|client_id"
"SDATE",""
"STIME","000000000"
"EDATE",""
"ETIME","235950000"
"INSTRUMENTS","------------------------------------------------------"
"INS000","INSCR1803"
"INS001","INSDRP_1"
"INS002","INSDRP_2"
"INS003","INSDRP_3"
"INS004","INSDRP_4"
"INS005","INSCR87_01"
"INS006","INSCR87_02"
"INS007","INSCR87_03"
"INS008","INSCR87_04"
"INS009","INSCR18014"
"INS010","INDSG08"
"INS011","INDSG12"
"INS012","CP25"
"INS013","IN339_01"
"INS014","ITC95"
"INS015","CP111"
"INS016","CP70"
"INS017","IRR02"
"INS018","IN*"
"FIRMS","------------------------------------------------------"
"FRM001","QA3"
"FRM002","QA4"
"FRM003","QA1"
"FRM004","QA*"
"TRADERS","------------------------------------------------------"
"TRD001","PTQA33921"
"TRD002","PTQA33922"
"TRD003","*"
"TRD004",""
"CLIENT_IDS","------------------------------------------------------"
"CLI001","QA1_"
"CLI002","QA2_"
"CLI003","QA3_"
"CLI004","*"
"OrderID001","*"
"EXPRESSIONS","------------------------------------------------------"
"EXPRE1","INSDR*"
"EXPRE2","INSCR87_*"
"EXPRE3",""
"EXPRE4",""
"NEWS_FILES","------------------------------------------------------"
"NF001","28_01_both.xml"
"NF002","28_02_ins_id_and_ISIN_ZZZZZZZZZZZZ.xml"
"NF003","28_03_ins_id_only.xml"
"NF004","28_04_isin_only.xml"
"NF005","28_05_no_ins_id_ISIN_ZZZZZZZZZZZZ.xml"
"NF006","28_06_none.xml"
"NF007","28_07_invalid_ins_id.xml"
"NF008","28_08_invalid_isin.xml"
"NF009","28_09_invalid_isin_no_ins.xml"
"NF010","28_10_block_with_ins.xml"
"NF011","28_11_block_without_ins.xml"
"NF012",""
"ISIN_IDS","------------------------------------------------------"
"IS001","IN339_01"
"IS002","ZZZZZZZZZZZZ"
"",""
